Player name,Rating,Won,Draw,Lost,Joined,Last Online,Scraping time,Last Online chess.com server time
tor123546,2046,34.0,1.0,1.0,"Sep 9, 2022","Feb 19, 2023",2023-04-02 14:00:02,2023-02-19 00:00:00
hnishy,2044,742.0,34.0,132.0,"Jan 1, 2010",41 minutes ago,2023-04-02 13:51:01,2023-04-01 18:10:01
GMsamargalo,1951,40.0,2.0,6.0,"Nov 24, 2012",7 hours ago,2023-04-02 13:49:10,2023-04-01 11:49:10
Keeper64,1943,2158.0,127.0,527.0,"Mar 1, 2022",Just now,2023-04-04 10:32:49,2023-04-03 15:32:49
Megumi_N,1902,85.0,0.0,35.0,"Jun 4, 2018",Online Now,2023-04-02 13:54:18,2023-04-01 18:54:18
realelhammondo,1756,46.0,0.0,15.0,"Oct 17, 2015",1 day ago,2023-04-02 14:07:18,2023-03-31 19:07:18
kio6750,1687,18.0,1.0,9.0,"Aug 31, 2020","Mar 15, 2021",2023-04-02 15:55:09,2021-03-15 00:00:00
kanapov2,1682,230.0,5.0,33.0,"Jan 4, 2023",9 hours ago,2023-04-02 14:02:43,2023-04-01 10:02:43
AmanoKozue,1663,15.0,3.0,6.0,"Sep 23, 2020",Online Now,2023-04-02 15:36:27,2023-04-01 20:36:27
Sota2001,1637,50.0,3.0,14.0,"Sep 2, 2020",18 days ago,2023-04-02 14:56:13,2023-03-14 19:56:13
AP_Nick,1628,1135.0,51.0,592.0,"Apr 12, 2020",11 hours ago,2023-04-02 14:42:21,2023-04-01 08:42:21
galactic_queen,1450,38.0,2.0,29.0,"Feb 4, 2019",Online Now,2023-04-02 17:29:42,2023-04-01 22:29:42
Strongbad22,1432,123.0,5.0,106.0,"Jan 29, 2019",3 hours ago,2023-04-02 18:12:13,2023-04-01 20:12:13
KINGZ-47,1422,28.0,0.0,16.0,"Mar 12, 2021",3 hours ago,2023-04-02 16:08:08,2023-04-01 18:08:08
Sedinery,1418,3108.0,190.0,1729.0,"Jan 9, 2012",1 day ago,2023-04-02 18:15:50,2023-03-31 23:15:50
kirishima,1417,498.0,12.0,255.0,"Nov 7, 2010",5 hours ago,2023-04-02 15:38:46,2023-04-01 15:38:46
Rolando_third30,1415,67.0,1.0,72.0,"Jul 8, 2020","Feb 3, 2022",2023-04-02 21:09:12,2022-02-03 00:00:00
Logergik2,1406,16.0,1.0,12.0,"Jan 26, 2023",Online Now,2023-04-04 10:35:33,2023-04-03 15:35:33
UEYOSHICHESS,1399,35.0,2.0,27.0,"Aug 18, 2015",4 hours ago,2023-04-02 16:35:31,2023-04-01 17:35:31
Kanapov,1389,58.0,5.0,185.0,"Aug 27, 2011",8 hours ago,2023-04-02 14:56:40,2023-04-01 11:56:40
okaberintaro999,1372,51.0,8.0,44.0,"Aug 12, 2021","Mar 1, 2023",2023-04-03 00:29:49,2023-03-01 00:00:00
alphatatas,1350,26.0,2.0,24.0,"Dec 19, 2020",Just now,2023-04-02 16:42:52,2023-04-01 21:42:52
tempovivo,1330,41.0,2.0,53.0,"Dec 20, 2019",Just now,2023-04-02 21:14:27,2023-04-02 02:14:27
MorningWalk123,1325,14.0,1.0,11.0,"Mar 24, 2016",3 hours ago,2023-04-02 19:02:52,2023-04-01 21:02:52
maximum18charac,1323,37.0,2.0,38.0,"Feb 28, 2015",6 minutes ago,2023-04-04 11:02:52,2023-04-03 15:56:52
mabemabel,1305,59.0,3.0,78.0,"Jun 9, 2018",7 hours ago,2023-04-02 18:22:20,2023-04-01 16:22:20
MikioHayase,1293,45.0,2.0,44.0,"Oct 8, 2018",17 days ago,2023-04-02 21:02:21,2023-03-16 02:02:21
pott88,1289,18.0,0.0,18.0,"Sep 28, 2013",21 minutes ago,2023-04-02 19:43:13,2023-04-02 00:22:13
ebiwoteni,1288,13.0,0.0,13.0,"Sep 18, 2020",2 days ago,2023-04-02 17:50:59,2023-03-30 22:50:59
TokyoDynamite,1285,19.0,0.0,2.0,"Sep 4, 2017",4 hours ago,2023-04-02 18:08:38,2023-04-01 19:08:38
ObsidianPhoenix,1282,15.0,3.0,4.0,"Mar 30, 2020",3 minutes ago,2023-04-02 15:24:38,2023-04-01 20:21:38
senseitama1010,1280,18.0,1.0,16.0,"Sep 16, 2018",3 days ago,2023-04-02 21:15:27,2023-03-30 02:15:27
Squetle,1275,148.0,12.0,122.0,"Jan 28, 2021","Oct 19, 2022",2023-04-02 22:19:06,2022-10-19 00:00:00
jincha19,1265,65.0,1.0,63.0,"Jul 7, 2019",8 hours ago,2023-04-02 17:22:51,2023-04-01 14:22:51
Kawaihari,1261,19.0,0.0,32.0,"Sep 22, 2021",38 minutes ago,2023-04-02 15:05:23,2023-04-01 19:27:23
zac2phil,1252,10.0,0.0,10.0,"Jun 8, 2011","Jan 13, 2023",2023-04-02 21:20:59,2023-01-13 00:00:00
Mohammeduu,1247,15.0,0.0,18.0,"Jan 7, 2020",15 days ago,2023-04-02 19:00:07,2023-03-18 00:00:07
pujanaik,1232,13.0,1.0,10.0,"Mar 2, 2021",29 days ago,2023-04-02 18:08:05,2023-03-03 23:08:05
KyotoWind,1231,41.0,3.0,51.0,"Apr 24, 2020",2 days ago,2023-04-02 20:45:34,2023-03-31 01:45:34
Black-Roses,1229,268.0,9.0,61.0,"Jun 5, 2021",11 hours ago,2023-04-02 19:53:40,2023-04-01 13:53:40
anb6916,1225,14.0,2.0,10.0,"Jan 8, 2021","Apr 24, 2021",2023-04-03 04:21:24,2021-04-24 00:00:00
chessbobo,1223,167.0,10.0,210.0,"Jun 8, 2008",26 minutes ago,2023-04-02 17:19:32,2023-04-01 21:53:32
cokev0mit,1218,13.0,0.0,8.0,"Dec 10, 2021",4 days ago,2023-04-02 16:12:16,2023-03-28 21:12:16
dreamy97,1215,17.0,1.0,5.0,"Nov 28, 2020",7 days ago,2023-04-05 09:53:51,2023-03-28 14:53:51
yakitoripakupaku,1214,35.0,4.0,46.0,"Aug 9, 2020",13 days ago,2023-04-03 02:46:59,2023-03-20 07:46:59
sei0808,1203,41.0,0.0,21.0,"Nov 20, 2020",Just now,2023-04-03 00:32:01,2023-04-02 05:32:01
brunotluz,1198,23.0,0.0,22.0,"Jul 8, 2019",3 hours ago,2023-04-02 15:34:49,2023-04-01 17:34:49
Katsuharu_Miyuki,1185,14.0,0.0,8.0,"Dec 24, 2020","Sep 27, 2021",2023-04-02 16:49:09,2021-09-27 00:00:00
shinrock,1181,19.0,3.0,19.0,"Jan 1, 2018",2 days ago,2023-04-02 15:58:15,2023-03-30 20:58:15
kimwg,1181,30.0,0.0,2.0,"Jan 23, 2021","Nov 7, 2021",2023-04-04 15:47:23,2021-11-07 00:00:00
RedFastMath,1161,24.0,0.0,8.0,"Mar 18, 2016",12 hours ago,2023-04-02 18:29:01,2023-04-01 11:29:01
Kuroshi53,1154,18.0,0.0,3.0,"Jun 16, 2020","Apr 16, 2022",2023-04-02 19:52:44,2022-04-16 00:00:00
rorkenz,1151,12.0,0.0,39.0,"Mar 19, 2021",40 minutes ago,2023-04-03 02:40:45,2023-04-02 07:00:45
makkudooru,1145,36.0,0.0,23.0,"May 17, 2020",2 days ago,2023-04-02 22:54:47,2023-03-31 03:54:47
ggc7805,1134,12.0,1.0,20.0,"Apr 25, 2010",5 hours ago,2023-04-03 05:31:26,2023-04-02 05:31:26
Soulreaper1312,1131,13.0,1.0,10.0,"May 25, 2020",Just now,2023-04-02 20:32:04,2023-04-02 01:32:04
honestli,1128,27.0,4.0,19.0,"Apr 5, 2020","Jan 21, 2023",2023-04-03 08:29:29,2023-01-21 00:00:00
elhadjiboubacar,1125,13.0,0.0,25.0,"Dec 1, 2007",4 hours ago,2023-04-03 07:25:19,2023-04-02 08:25:19
Nyx_kise,1123,30.0,5.0,42.0,"Dec 27, 2020",4 hours ago,2023-04-02 22:26:32,2023-04-01 23:26:32
ekiral,1117,11.0,0.0,9.0,"Feb 28, 2016",6 hours ago,2023-04-03 09:17:36,2023-04-02 08:17:36
Alvin1977,1110,8.0,0.0,16.0,"Nov 11, 2020",4 days ago,2023-04-02 22:38:11,2023-03-29 03:38:11
ArsenalSwagus,1091,19.0,0.0,16.0,"Jul 2, 2021",6 hours ago,2023-04-02 20:34:43,2023-04-01 19:34:43
Jintoku,1083,,,,"Mar 21, 2022",27 days ago,2023-04-02 18:24:34,2023-03-05 23:24:34
CookieComputer,1081,17.0,1.0,11.0,"Apr 11, 2014",9 hours ago,2023-04-02 18:04:33,2023-04-01 14:04:33
chessimunati,1079,49.0,13.0,9.0,"Nov 21, 2020","Feb 16, 2021",2023-04-05 23:32:05,2021-02-16 00:00:00
manmusk,1076,30.0,1.0,39.0,"Mar 10, 2020","Sep 14, 2021",2023-04-03 03:10:30,2021-09-14 00:00:00
maswid,1073,17.0,0.0,26.0,"Oct 15, 2018",19 days ago,2023-04-02 22:02:20,2023-03-14 03:02:20
Kingyoya,1060,15.0,0.0,8.0,"Feb 14, 2021",Online Now,2023-04-03 09:27:50,2023-04-02 14:27:50
pao-mao,1058,158.0,15.0,112.0,"Jun 14, 2019",2 hours ago,2023-04-03 02:08:29,2023-04-02 05:08:29
yanediablo,1053,57.0,1.0,126.0,"Jan 31, 2020",1 hour ago,2023-04-03 04:14:30,2023-04-02 08:14:30
Kenzo_Ichinose,1036,12.0,0.0,14.0,"Jan 13, 2021","May 29, 2021",2023-04-03 02:48:07,2021-05-29 00:00:00
Aghavni_Sugiyama,1034,14.0,0.0,7.0,"Jan 18, 2021",1 day ago,2023-04-03 11:21:34,2023-04-01 16:21:34
Karthick0717,1032,11.0,0.0,23.0,"Apr 24, 2020",20 minutes ago,2023-04-03 03:47:37,2023-04-02 08:27:37
alexanderfranceschi,1031,12.0,2.0,15.0,"May 8, 2021",15 days ago,2023-04-03 00:41:39,2023-03-18 05:41:39
BourgogneBlanche,1025,152.0,0.0,129.0,"Dec 16, 2020","Oct 31, 2022",2023-04-02 14:30:45,2022-10-31 00:00:00
CallMeMySweetBunny,1008,14.0,0.0,20.0,"Mar 9, 2021",11 days ago,2023-04-02 19:53:53,2023-03-22 00:53:53
sdude09,1006,38.0,1.0,34.0,"Jun 26, 2021","Jul 5, 2022",2023-04-03 02:23:43,2022-07-05 00:00:00
htollefson,1001,29.0,3.0,18.0,"Oct 3, 2014",2 hours ago,2023-04-02 21:24:19,2023-04-02 00:24:19
HancockxLuffy,997,11.0,1.0,16.0,"Oct 31, 2020","Feb 9, 2023",2023-04-02 21:41:33,2023-02-09 00:00:00
amaclaire,997,15.0,1.0,9.0,"Sep 8, 2022",19 hours ago,2023-04-02 19:41:27,2023-04-01 05:41:27
SubashOjha,991,32.0,16.0,34.0,"Feb 16, 2021","Apr 10, 2022",2023-04-05 08:41:51,2022-04-10 00:00:00
Viktoritanos,980,32.0,1.0,20.0,"Oct 20, 2021",4 days ago,2023-04-04 19:02:09,2023-03-31 00:02:09
ai-chan2018,980,44.0,0.0,65.0,"Apr 4, 2021","Nov 7, 2022",2023-04-02 22:47:46,2022-11-07 00:00:00
subsojha,968,25.0,15.0,30.0,"Feb 22, 2021",Just now,2023-04-05 13:38:36,2023-04-04 18:38:36
RamGutz,951,18.0,0.0,28.0,"Dec 20, 2020",9 days ago,2023-04-03 08:17:29,2023-03-24 13:17:29
Lambda2,943,13.0,2.0,11.0,"Jan 21, 2018",16 days ago,2023-04-03 02:34:46,2023-03-17 07:34:46
Pako_Takuma,936,15.0,0.0,41.0,"Aug 31, 2019","May 27, 2022",2023-04-03 10:27:50,2022-05-27 00:00:00
Wasd9848,922,20.0,1.0,66.0,"Sep 26, 2018",29 days ago,2023-04-03 13:25:33,2023-03-04 18:25:33
ghosts7,915,26.0,0.0,40.0,"Jul 21, 2019",3 hours ago,2023-04-02 21:46:18,2023-04-01 23:46:18
Angel0fFire,904,26.0,3.0,0.0,"Mar 3, 2021",14 days ago,2023-04-02 18:23:40,2023-03-18 23:23:40
Erdene1112,900,19.0,3.0,11.0,"Dec 27, 2020","Dec 1, 2021",2023-04-04 21:10:19,2021-12-01 00:00:00
AronSanOsaka,887,10.0,0.0,15.0,"Oct 28, 2020","Aug 23, 2022",2023-04-03 05:01:01,2022-08-23 00:00:00
OnayM,879,28.0,4.0,11.0,"Nov 9, 2016",Just now,2023-04-05 05:11:05,2023-04-04 10:11:05
calotengoo,868,19.0,2.0,47.0,"Sep 10, 2021",8 days ago,2023-04-04 06:29:07,2023-03-26 11:29:07
thisisthewhale,858,13.0,2.0,30.0,"Aug 14, 2019",11 hours ago,2023-04-03 07:27:00,2023-04-02 01:27:00
tenshi1234,845,29.0,4.0,39.0,"Mar 15, 2021","Aug 24, 2021",2023-04-04 18:46:09,2021-08-24 00:00:00
coco77551,844,20.0,2.0,45.0,"Jan 2, 2020","Feb 5, 2022",2023-04-03 11:39:22,2022-02-05 00:00:00
Sandy0520,830,12.0,4.0,6.0,"Oct 5, 2022",3 hours ago,2023-04-03 15:11:12,2023-04-02 17:11:12
Meisayoutuber,823,6.0,0.0,15.0,"Mar 9, 2019",2 days ago,2023-04-04 11:11:37,2023-04-01 16:11:37
uyutaso,819,11.0,0.0,35.0,"Aug 23, 2021",3 days ago,2023-04-03 09:11:14,2023-03-30 14:11:14
naytica,799,9.0,0.0,24.0,"Dec 26, 2017","Jan 19, 2023",2023-04-03 15:08:09,2023-01-19 00:00:00
Same_STand_JoTaro,779,31.0,6.0,28.0,"Apr 4, 2020",11 days ago,2023-04-02 22:21:28,2023-03-22 03:21:28
zhlee552,777,10.0,1.0,31.0,"Mar 14, 2015",4 days ago,2023-04-04 10:55:32,2023-03-30 15:55:32
NarutoUzumaki04,753,7.0,3.0,21.0,"Nov 13, 2021",1 hour ago,2023-04-02 23:42:18,2023-04-02 03:42:18
dream_eater02,750,38.0,0.0,50.0,"Apr 10, 2020",Online Now,2023-04-03 02:54:31,2023-04-02 07:54:31
khasar183,730,24.0,3.0,52.0,"Dec 30, 2020","Feb 18, 2023",2023-04-04 06:07:14,2023-02-18 00:00:00
meripares,723,7.0,3.0,17.0,"Nov 5, 2020",9 days ago,2023-04-03 00:54:28,2023-03-24 05:54:28
Wolf_Charli,723,4.0,2.0,15.0,"Mar 21, 2020",Just now,2023-04-04 09:07:05,2023-04-03 14:07:05
fatBatman123,692,14.0,0.0,19.0,"Oct 25, 2018",1 hour ago,2023-04-03 03:55:09,2023-04-02 07:55:09
riku38,684,9.0,0.0,16.0,"Apr 8, 2022",1 day ago,2023-04-04 09:03:13,2023-04-02 14:03:13
Kira-Shinigami,667,26.0,3.0,27.0,"Jan 29, 2023",10 hours ago,2023-04-03 14:48:44,2023-04-02 09:48:44
x4on,665,,,,"Jan 30, 2023",4 days ago,2023-04-03 17:45:39,2023-03-29 22:45:39
Boramaru,659,111.0,2.0,62.0,"Jun 26, 2021",13 hours ago,2023-04-03 10:25:33,2023-04-02 02:25:33
chess171212,627,6.0,0.0,54.0,"Jan 23, 2021",Just now,2023-04-05 01:26:58,2023-04-04 06:26:58
Guber02,623,64.0,2.0,112.0,"Aug 21, 2021",3 hours ago,2023-04-03 14:10:06,2023-04-02 16:10:06
iiiviiil,621,12.0,1.0,31.0,"Feb 17, 2021",13 hours ago,2023-04-03 04:03:25,2023-04-01 20:03:25
marotani,620,37.0,10.0,20.0,"May 18, 2020","May 7, 2022",2023-04-05 23:32:10,2022-05-07 00:00:00
Sp_oken,593,17.0,3.0,6.0,"Sep 10, 2020",1 day ago,2023-04-03 16:03:37,2023-04-01 21:03:37
shumailunch,567,3.0,0.0,21.0,"Oct 20, 2022",Just now,2023-04-04 08:03:39,2023-04-03 13:03:39
dedustinal,561,8.0,3.0,27.0,"Jun 15, 2019",2 days ago,2023-04-03 21:41:23,2023-04-01 02:41:23
lilgabe223,546,7.0,1.0,30.0,"Sep 8, 2020",Just now,2023-04-04 09:05:59,2023-04-03 14:05:59
SadMongoose2,486,0.0,3.0,26.0,"Mar 29, 2021",1 hour ago,2023-04-03 00:47:59,2023-04-02 04:47:59
takamina_2,372,12.0,2.0,20.0,"Mar 21, 2021","Feb 1, 2023",2023-04-05 23:32:14,2023-02-01 00:00:00
NickJaJa,307,11.0,4.0,29.0,"Sep 26, 2021","Feb 8, 2023",2023-04-05 17:22:18,2023-02-08 00:00:00
